set spawn mode
cpu count:  <built-in function cpu_count>
1  Program: 99 254 . 255 18 179 114 236 111 55 63 84 3 } 73 34 114 57 120 21 22 136 37 163 6 222 250 69 84 235 38 47 32 103 90 [ 196 159 225 129 190 122 175 144 { 126 - 172 104 179 199 203 242 84 204 218 221 179 149 110 38 152 83 37
1  Program: 147 40 171 ] 168 7 25 128 248 208 33 208 245 29 191 10 159 192 51 128 254 169 133 113 235 219 200 86 162 131 _ 76 [ 190 250 121 82 67 29 140 156 90 72 134 81 218 54 249 204 42 148 22 88 101 210 197 58 126 35 156 77 218 9 55
1  Program: 247 58 149 171 106 108 108 6 47 22 67 233 209 227 76 0 249 193 197 253 109 55 134 94 184 128 190 4 172 35 42 172 151 89 120 241 10 58 252 21 249 242 81 143 \ 140 108 115 18 114 80
1  Program: 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 121 245 197 158 35 200 231 247 47 90 183 130 157 21 } 12 167 27 167 182 96 229 83 234 152 56 50 34 238 136 28 173 2 237 143 { 30 205 169 115 73 | 240 17 209 39 212 137 235 89 13 223 120 210 171 199 189 72 199 69 55 175 186
1  Program: 255 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 247 213 133 197 189 64 137 209 184 197 183 226 228 25 63 89 149 143 < 33 243 94 150 87 11 214 122 233 < 109 132 151 220 196 137 138 213 219 76 29 240 16 104 33 142 88 71 47 73 243 73 - 118 41 | 10 156 42 171 122 229 21 85
1  Program: , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 190 4 103 2 | 75 84 190 29 162 114 144 149 165 149 106 161 81 173 238 17 181 189 187 54 140 246 30 186 { 233 185 25 72 161 232 100 129 73 209 116 31 218 21 202 174 77 216 142 215 200 168 117 203 84 66 137 24 39 120 199 180 131
1  Program: 36 141 229 175 151 200 11 , 194 239 133 142 179 222 105 153 101 205 175 3 191 168 18 102 224 86 128 26 0 18 29 89 118 . 79 112 215 134 5 _
1  Program: 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 36 178 101 255 255 51 199 206 233 72 170 52 195 42 82 178 127 131 230 99 229 86 168 235 146 83 31 | 132 94 110 238 224 170 41 168 191 215 177 \ 249 165 68 73 98 69 248 142 9 193 , 143 160 129 75 116 52 153 166 176 69 211
1  Program: 115 253 102 66 4 89 56 15 208 151 181 202 79 76 68 213 > 109 38 246 184 35 213 11 84 5 39 138 98 184 156 7 215 } 148 54 + 0 76 18 115 163 232 100 143 145 4 172 143 51 127 221 229 10 3 231 167 121 174 251 206 34 7 +
1  Program: 197 67 126 149 192 151 234 32 138 198 172 2 175 \ 235 207 188 152 18 234 107 163 6 217 141 41 75 140 255 251 114 176 102 84 22 175 66 161 196 194 101 72 50 13 85 157 213 70 131 79 246
1  Program: 0 237 150 48 41 180 42 100 41 227 206 164 231 57 16 188 66 136 248 54 237 99 209 2 1 55 247 53 108 148 22 82 70 83 193 99 200 81 246 145 251 2 148 } 31 244 211 58 36 26 120 248 8 14 209 106 160 77 [ 152 78 29 69 215
1  Program: 165 59 81 102 220 225 103 < 99 152 6 159 114 1 208 245 107 107 217 81 37 192 129 164 179 177 163 168 83 14 133 \ 215 204 18 148 75 211 165 108 143 112 136 209 61 133 55 13 110 215 47
1  Program: 136 73 113 253 205 146 231 90 73 171 9 72 215 245 33 175 189 54 > 85 148 { 21 108 40 6 131 249 15 { 181 99 _
1  Program: 102 < 149 96 53 96 211 47 < 220 67 5 147 175 202 58 245 236 101 167 221 118 219 67 85 163 94 243 36 6 81 96 90 112 240 76 _
1  Program: 129 141 83 208 23 178 116 16 17 13 222 182 121 21 65 218 25 204 250 204 250 19 167 251 23 161 177 69 72 233 177 79 9 145 214 114 85 86 49 147 237 32 242 110 115 140 106 236 163 69 55 36 63 199 255 197 18 116 202 14 200 112 78 147
1  Program: 141 \ 35 254 22 104 55 183 - } ] 254 71 7 199 31 242 81 34 218 136 97 114 - 25 102 178 174 72 149 75 23 222 9 117 132 254 218 80 230 240 209 194 111 >
1  Program: 41 106 142 254 56 , 5 167 32 21 + 39 158 49 102 184 153 255 176 168 229 97 234 73 86 73 107 122 255 34 99 139 24 115 34 144 244 209 41 115 214 206 253 172 147 178 67 115 ] 34 76 } 82 118 37 49 65 126 217 21 151 99 59 159
1  Program: 130 108 7 70 136 172 200 75 224 253 36 212 149 209 98 121 146 122 72 58 190 26 90 17 71 157 228 48 245 103 211 140 22 165 138 30 228 215 40 [ ] 191 6 57 200 30 215 213 168 165 84 200 40 58 17 , 64 21 100 18 191 90 152 178
1  Program: 185 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 65 98 67 242 230 24 115 217 169 250 47 236 239 28 128 73 206 11 8 0 154 82 213 19 121 59 112 223 88 132 250 30 128 166 | 29 115 87 \ 110 89 152 52 113 168 12 193 99 \ 153 248 22 151 238 180 194 204 248 37 85 - 244 28
1  Program: 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 6 6 | 14 148 54 247 117 66 209 97 6 37 84 219 247 52 149 251 55 184 < 191 81 110 103 | 119 154 188 182 225 136 117 226 134 210 191 185 159 87 63 4 158 72 143 112 134 138 186 59 108 201 246 29 78 128 110 87 13 242 16 153
1  Program: , 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 83 242 80 5 138 141 54 249 2 76 > 172 14 89 239 112 222 118 | 208 14 131 42 251 64 116 169 80 47 94 183 26 186 12 149 225 206 148 179 49 176 234 113 135 118 169 175 127 214 231 11 158 84 33 232 109 172 136 28 151 24 88
1  Program: 138 \ 169 224 67 80 50 206 139 86 194 183 8 245 13 141 74 99 70 13 145 135 102 61 99 136 113 _
1  Program: 56 21 238 153 27 197 168 181 238 223 87 104 192 6 50 90 94 216 1 56 221 86 _
1  Program: 0 86 201 189 226 67 109 1 [ 52 192 40 { + 54 180 111 246 168 192 83 141 83 225 102 25 142 74 101 197 89 250 164 245 33 97 240 63 29 249 224 227 137 247 80 163 117 90 177 22 113 229 + 69 182 40 3 69 181 88 166 34 172 }
1  Program: 201 134 + 104 140 204 87 195 _
1  Program: 153 122 252 73 23 102 4 143 172 164 244 119 142 223 225 0 154 188 130 77 52 230 _
1  Program: 200 19 254 151 222 167 63 0 157 137 22 34 216 207 79 157 152 211 147 15 225 232 137 224 99 101 90 _
1  Program: 158 116 . 101 144 78 207 132 200 58 127 189 159 234 130 81 167 139 155 208 ] 30 21 32 187 30 254 > 81 2 49 218 108 116 > 110 118 224 235 0 248 194 246 77 21 147 252 66 133 164 108 87 143 98 12 3 116 183 , 42 30 42 245 215
1  Program: 185 55 { 235 254 235 244 202 202 ] 176 78 253 228 129 102 < \ 127 57 16 90 178 + 57 16 11 213 113 203 230 ] 136 19 113 88 163 69 109 96 40 217 116 224 110 73 116 159 50 175 \ 214 180 166 55 48 61 84 208 209 79 172 1 18
1  Program: 5 149 54 66 199 228 156 165 41 190 135 249 137 117 81 - 162 15 152 186 141 246 , < 166 86 255 206 174 241 25 89 101 246 70 121 85 ] 88 34 236 26 169 155 127 254 254 230 73 249 76 . 163 18 72 3 54 84 4 241 32 203 66 216
1  Program: 239 33 235 } 2 87 133 29 74 87 177 53 251 68 65 84 40 102 112 237 137 , 242 . 32 108 1 213 39 \ 246 211 225 35 99 20 128 58 77 234 146 5 121 237
1  Program: 100 199 } 12 210 119 170 14 71 79 120 122 79 142 229 37 234 210 127 150 106 182 76 187 168 106 110 76 178 238 96 56 13 247 2 2 216 85 145 97 241 130 78 27 _
1  Program: 242 169 162 63 104 152 196 30 79 < 130 177 159 89 224 30 153 155 72 228 232 201 251 127 187 107 49 148 69 139 83 70 74 107 166 98 75 113 106 196 142 73 100 191 79 72 103 , 9 192 128 6 134 186 _
1  Program: 131 52 169 163 248 145 - 219 78 7 217 193 5 73 142 128 170 } 165 159 77 77 149 172 31 12 145 222 173 146 186 146 } 177 52 82 110 101 89 205 143 134 176 7 137 116 112 15 177 228 167 153 111 86 207 159 103 106 146 146 201 246 235 183
1  Program: 53 55 2 11 198 105 116 236 144 76 186 41 86 122 207 207 119 178 212 114 236 120 94 135 162 160 72 132 119 } 205 198 37 249 230 59 42 71 204 75 98 57 22 202 164 140 94 23 2 115 116 254 184 159 87 162 150 251 141 230 47 155 213 226
1  Program: 240 135 171 150 61 135 9 252 253 30 61 21 233 134 229 204 227 197 250 56 219 168 163 158 169 245 253 77 232 28 153 98 113 33 216 187 186 216 53 165 83 27 130 20 0 206 40 85 121 89 89 134 63 235 212 2 174 204 83 53 15 8 164 110
1  Program: 2 104 71 \ 212 81 235 37 117 175 108 66 238 221 84 195 191 149 238 1 40 33 66 22 85 155 12 96 198 71 5 88 68 57 51 159 183 29 228 204 7 103 215 50 119 23 133 144 181 71 47
1  Program: 159 115 + 59 232 241 152 249 191 89 + 220 16 101 181 - 15 178 233 174 119 { 253 165 90 239 194 97 9 232 203 226 75 170 145 103 209 35 148 188 196 220 138 153 213 172 5 240 84 161 245 157 19 231 193 246 146 79 183 211 142 216 228 253
1  Program: 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 18 191 , 66 20 47 112 224 36 236 180 188 201 0 31 30 130 238 221 139 135 242 194 130 141 39 169 108 5 152 24 48 198 72 240 142 86 70 84 248 224 128 210 251 | 83 161 19 81 199 152 4 61 137 2 195 199 39 151 234 135 50 87
1  Program: 137 | } } } } } } } } } } } } } } } } } | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 228 74 215 201 134 34 233 144 141 41 220 248 223 254 83 47 158 159 245 96 108 32 121 219 236 178 184 117 148 + 168 156 132 218 101 106 59 87 18 2 29 210 19 121 200 _
1  Program: 69 87 22 177 36 40 13 110 122 ] 205 42 141 25 176 108 81 240 48 157 160 75 82 242 2 21 90 235 235 135 194 39 133 231 78 109 55 131 , 79 241 16 77 251 220 , 70 214 150 27 52 245 122 133 167 155 89 107 225 96 192 146 85 89
1  Program: 126 64 132 66 68 58 200 64 74 255 116 122 236 103 34 15 111 134 243 70 57 221 112 242 236 243 189 [ 177 172 230 167 21 67 82 12 4 31 104 179 192 67 233 36 - 190 223 204 254 164 150 34 135 8 197 106 96 56 163 197 161 69 94 126
1  Program: 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 4 101 31 145 39 122 189 3 50 39 229 | 136 10 29 249 152 94 105 226 249 184 250 209 59 105 85 120 94 134 56 176 182 218 33 169 245 13 253 221 161 199 98 ] 200 237 38 250 100 - 188 180 88 187 206 235 63 102 210 3 59 30 231
1  Program: 29 111 79 56 78 26 154 221 147 255 49 166 155 213 116 53 210 107 219 13 243 232 189 237 110 170 239 133 132 48 23 } 20 194 52 198 195 225 17 78 26 177 12 184 134 73 74 220 _
1  Program: 27 135 142 231 168 16 170 [ 172 128 207 133 225 97 3 199 243 119 _
1  Program: 154 237 162 80 96 179 184 140 34 213 216 77 160 190 64 167 149 201 112 19 253 226 94 71 51 110 140 206 51 13 221 1 51 202 117 254 55 243 255 188 225 31 ] 65 238 110 38 195 114 3 86 48 165 6 < 38 84 { 174 225 105 72 > 83
1  Program: 208 208 27 30 2 28 236 207 163 > 211 113 143 132 [ 6 53 26 5 39 116 151 6 199 27 81 155 100 197 \ 159 69 243 235 226 47 18 142 207 31 144 100 120 242 148 8 . 242 211 250 27
1  Program: 240 47 77 170 183 148 1 247 126 34 204 11 65 78 37 217 179 27 28 34 10 29 103 165 192 21 251 155 14 77 51 104 105 37 } 80 189 162 136 157 242 201 147 118 72 115 35 213 198 122 3 246 111 237 104 116 11 134 176 97 165 100 63 96
1  Program: 42 106 42 157 26 15 204 247 158 0 200 205 149 207 118 79 118 159 196 166 213 164 77 { 66 5 154 > 174 247 137 140 > 145 68 , 105 54 109 139 105 176 233 235 7 178 89 20 > 70 25 97 152 129 175 119 53 56 9 245 24 142 229 248
1  Program: 32 < 56 254 102 214 3 253 158 115 53 133 67 97 223 107 88 31 182 86 103 247 22 159 228 172 56 188 23 77 84 \ { 119 106 53 42 224 234 182 , 133 152 104 207 18 246 255 41 250 +
1  Program: 105 20 21 142 74 164 224 70 129 [ 156 229 30 138 55 111 248 218 147 251 22 238 173 211 233 61 214 9 116 146 47 149 24 78 16 221 220 213 94 117 10 23 107 24 232 218 147 196 220 239 6 232 19 42 82 11 90 208 55 207 10 5 19 90
1  Program: 152 8 16 171 173 < 23 75 \ 2 97 26 39 157 185 175 40 49 56 82 243 165 251 32 147 145 232 194 190 53 137 < 181 120 14 86 35 210 81 163 79 140 232 217 241 166 105 162 61 90 178
1  Program: 81 176 73 211 114 211 205 244 236 180 120 26 19 12 233 221 210 252 98 114 130 247 203 _
1  Program: 53 61 193 216 \ 103 27 222 165 82 122 219 144 . 129 102 219 , 144 98 30 188 52 67 252 105 210 211 217 219 191 56 145 213 217 250 186 195 221 1 103 39 246 181 53 104 86 250 210 21 188
1  Program: 184 151 99 32 180 54 177 244 49 155 239 159 172 106 149 5 78 186 35 115 114 226 212 73 17 83 112 12 26 242 116 220 183 203 180 211 112 2 79 234 64 20 17 13 199 208 , 25 241 220 49 > 168 16 218 89 231 20 36 35 238 204 211 223
1  Program: 181 181 150 66 14 121 57 26 215 149 26 181 32 94 82 242 { 9 209 > 131 114 89 48 207 168 156 143 80 110 232 76 82 55 161 253 188 64 82 156 , 253 116 136 184 242 31 172 223 139 88 218 223 52 17 164 251 80 206 236 249 98 179 76
1  Program: 221 222 35 51 117 23 232 226 180 176 207 26 119 113 232 157 65 63 225 22 232 135 8 50 > 112 , + 218 131 27 184 195 119 108 254 106 228 0 66 101 238 247 239 31 170 254 151 129 227 246 234 29 156 26 126 164 182 176 55 52 226 105 137
1  Program: 159 74 150 38 87 71 80 255 86 98 52 132 246 80 86 42 36 9 120 249 254 209 150 170 206 98 122 139 3 119 161 240 233 207 71 182 240 158 169 235 42 35 193 0 > 97 37 172 164 241 138 167 175 80 148 113 72 195 155 21 206 183 159 6
1  Program: 204 66 220 56 + 21 39 196 31 170 222 195 1 156 113 78 220 10 42 59 15 217 78 25 67 104 106 194 59 165 - 20 72 145 143 221 212 190 201 139 14 249 237 48 195 230 83 180 40 30 . 129 68 204 234 156 215 161 181 51 144 206 5 49
1  Program: _ 246 + 24 166 194 72 218 120 188 37 226 23 254 193 } 7 238 239 201 59 63 252 171 66 152 137 81 229 174 64 96 63 162 129 113 90 37 54 31 171 138 16 120 131 41 19 66 247 191 156 248 247 133 + 74 227 90 { 168 96 133 40 114
1  Program: 224 5 182 173 253 227 207 218 254 198 215 194 78 103 153 155 199 140 74 158 127 140 } 250 30 196 168 211 253 164 224 165 18 84 5 70 231 169 98 116 24 175 188 236 104 105 254 188 160 208 147 57 25 128 179 222 119 156 13 236 82 239 245 16
1  Program: 167 187 87 142 175 134 228 12 239 154 48 225 27 242 \ 85 201 105 23 50 < 157 104 139 118 76 198 172 214 206 116 226 158 198 173 213 152 } 215 39 67 106 116 204 111 250 167 169 3 40 156
1  Program: 252 161 2 115 34 23 12 226 240 . 138 158 3 \ 176 48 114 13 250 190 138 136 59 133 13 82 229 86 165 _
1  Program: 13 116 208 110 22 196 194 215 63 75 163 33 159 21 195 159 207 81 132 207 39 102 } 121 213 0 201 40 224 41 193 233 170 187 100 } 85 228 188 242 138 _
1  Program: 21 40 35 0 69 250 229 162 82 154 152 52 212 0 208 51 , 102 137 136 28 83 228 198 76 63 193 10 139 217 133 167 186 15 58 , 10 88 58 186 191 19 200 208 165 236 65 , 222 205 23 27 3 216 231 195 180 4 66 155 215 59 228 25
1  Program: 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 97 29 195 9 20 6 67 139 168 119 78 59 146 192 168 129 51 172 225 215 7 77 201 142 190 39 11 191 99 166 213 163 | ] - 115 9 202 137 42 36 21 102 40 250 58 115 243 42 234 218 105 245 68 71 168 36 77 29 197 225 42 32
1  Program: 94 33 176 4 131 219 175 4 204 71 35 40 7 31 120 152 129 136 200 32 > 87 159 29 130 61 228 230 111 215 149 11 171 130 154 145 238 12 47 83 134 174 154 129 6 180 34 99 15 129 89 > 164 51 181 + 174 _
1  Program: 59 83 255 217 113 185 216 13 245 68 94 84 122 208 244 41 209 120 253 32 239 70 81 178 203 229 25 120 7 81 192 148 30 242 20 29 120 155 202 41 103 64 72 54 180 236 89 138 251 96 89 143 175 37 152 194 , 127 + 134 230 149 134 19
1  Program: 162 86 167 112 10 197 126 > 27 162 135 77 24 41 252 88 [ 249 12 0 138 94 82 253 197 110 138 202 49 154 238 159 203 108 171 204 0 142 90 230 149 127 35 132 52 83 154 4 244 11 63 36 142 _
1  Program: 243 94 247 13 7 219 12 129 210 207 < < 61 231 210 152 230 173 71 18 207 121 248 148 - 6 3 116 151 240 24 70 128 75 104 139 68 16 65 29 99 152 192 36 , 190 112 152 100 218 166 215 232 34 165 23 185 102 187 48 57 27 131 147
1  Program: 173 196 58 160 192 171 234 177 23 33 178 131 247 189 24 ] 12 217 238 148 76 80 180 59 182 138 197 49 181 253 80 10 | 35 199 170 139 99 130 38 11 48 30 + 199 82 190 108 208 3 242 29 133 247 153 _ 119 55 209 65 3 110 114 9
1  Program: 162 \ 71 31 72 131 165 38 0 107 220 159 205 136 151 142 9 187 141 215 90 122 131 37 165 113 118 112 140 243 82 193 55 48 48 249 220 234 148 163 48 130 5 134 212 7 157 72 198 30 3
1  Program: 120 216 196 150 231 97 168 25 88 31 225 150 152 131 \ ] 255 116 75 114 237 114 67 173 165 194 24 134 229 218 + 222 97 49 23 63 144 90 225 65 54 209 8 255 87 47 250 115 114 108 30
1  Program: 180 180 73 25 107 } 166 183 185 166 104 33 143 250 252 135 90 2 202 208 114 25 , 188 215 113 105 209 122 129 244 86 238 242 251 168 41 204 17 37 157 13 134 85 129 152 2 63 49 25 144 121 211 202 231 197 81 101 192 35 65 74 199 222
1  Program: 242 _
1  Program: 114 88 197 192 168 171 41 0 132 70 165 182 204 228 168 175 101 87 1 209 39 29 75 80 110 252 134 144 203 126 221 168 135 213 0 121 246 134 225 3 210 29 246 68 214 41 102 86 226 _
1  Program: 229 87 17 115 224 148 6 192 63 18 225 107 113 86 232 237 56 70 255 34 196 64 161 88 25 212 229 34 58 42 219 160 68 37 229 168 99 ] 251 31 145 105 90 152 254 113 77 8 236 104 18 _ 187 216 232 255 87 > 187 119 173 178 57 106
1  Program: 174 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 246 140 - 103 28 36 189 218 205 90 57 130 90 36 41 221 13 47 41 242 238 217 40 227 206 | 34 182 136 80 181 . 126 201 14 40 48 136 67 70 29 175 . 35 205 33 68 149 35 140 142 5 171 28 18 177 131 11 6 182 232 82 .
1  Program: 208 72 218 163 245 16 86 177 243 70 146 214 219 215 171 235 169 200 214 28 211 199 7 94 87 254 119 182 6 63 225 40 36 211 238 160 210 } 234 8 152 103 133 137 23 84 175 148 68 199 134 148 61 > 147 213 7 208 206 239 { 61 201 246
1  Program: { 233 220 221 203 210 64 1 15 58 251 120 217 169 7 14 110 190 50 148 41 73 221 189 216 121 134 30 237 51 36 28 110 118 15 . 225 41 243 210 97 121 198 204 52 90 165 194 239 254 71 107 4 221 88 154 244 151 167 76 105 129 201 133
1  Program: _ 144 189 228 32 9 18 174 226 168 157 181 31 188 8 230 31 1 [ 140 52 22 102 192 248 41 80 > 126 . 171 106 162 159 138 192 245 20 30 _ + 196 110 240 243 219 222 78 217 232 189 207 | 161 235 59 133 253 53 103 64 201 159 3
1  Program: + 65 104 114 236 200 155 48 [ 154 56 48 13 242 76 154 135 163 5 107 49 6 73 15 - 210 100 136 6 77 137 128 179 188 194 207 26 59 [ 194 158 52 81 201 16 42 . 32 107 99 141 141 186 156 180 194 204 130 172 70 80 63 , 102
1  Program: 166 108 230 119 164 83 238 119 155 23 52 89 244 235 84 232 137 160 148 244 103 99 200 1 251 _
1  Program: - 239 85 178 238 54 } 82 98 2 230 196 205 32 110 42 36 171 163 154 29 110 68 25 194 166 78 115 233 74 47 179 159 164 195 116 134 160 246 10 96 8 227 178 248 4 118 190 145 241 116 171 96 203 104 185 15 66 170 49 89 115 163 +
1  Program: 209 207 148 20 74 83 204 150 146 136 69 47 _
1  Program: 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 224 176 239 211 202 170 102 188 90 167 129 178 12 32 86 172 253 113 56 171 41 109 0 49 244 77 242 205 233 208 . 162 2 227 42 21 | 224 205 76 148 252 84 15 177 70 27 9 51 41 217 168 196 247 239 164 > 241 114 160 52 135 55 205
1  Program: 139 176 75 50 236 224 25 72 33 126 227 247 48 155 72 25 214 115 21 19 193 24 47 111 144 51 165 94 68 8 26 41 222 96 138 208 } 243 86 210 112 111 14 203 71 162 119 90 49 94 213 176 175 180 112 99 38 175 126 168 135 48 138 170
1  Program: 179 138 158 221 142 163 47 109 41 218 164 179 12 186 73 138 189 141 144 68 252 85 53 64 106 22 27 4 206 184 151 3 204 76 120 181 134 135 48 79 127 120 87 168 194 213 250 20
1  Program: 221 86 39
1  Program: 219 26 149 40 ] 102 4 61 121 61 + 159 118 143 133 53 213 \ 78 22 170 106 55 168 149
1  Program: 73 212 96 29 100 20 151 222 77 79 85 40
1  Program: 65 250 119 49 183 171 100 42
1  Program: 154 254 23 42 137 233 230 120 238 90 4 21 33 47 32 119 84 11 . 215 118 39 112 140 242 169 212 138 70 236 0 220 64 73 55 77 144 250 186 5 52 50 11 90 > 75 36 25 25 115 65 152 71
1  Program: 170 25 68 142 58 111 226 240 179 73 42 243 83 209 6 103 65 150 234 141 155 11 29 87 141 8 240 177 10 250 16 , 235 38 133 18 82 203 54 247
1  Program: 143 104 31 204 208 154 11 71 128 229 225 115 53 1 201 30 223 166 211 10 15
1  Program: 248 248 196 180 49 16 102 14 226 203 121 135 166 137 245 48 22 239 53 248 112 73 < 106 221 89 37 150 _
1  Program: 156 132 55 255 > 134 226 142 246 40 171 190 142 217 224 252 6 10 231 126 119 15 73 27 2 254 218 184 194 63 86 252 205 103 253 54 223 107 122 220 254 86 1 218 225 - 140 210 71 178 213 107 26 7 206 14 232 160 33 15 21
1  Program: 232 . 104 + 203 103 224 249 11 72 [ 22 _
1  Program: 138 96 109 244 178 210 126 \ 11 70 200 55 128 16 201 227
1  Program: 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 236 167 86 141 139 205 183 236 137 132 153 24 39 141 153 140 196 26 | 59 116 25 53 148 65 207 < 100 189 159 107 166 221 154 98
1  Program: 211 211 155 231 162 157 66 169 35 152 61 204 104 191 101 158 > 19 183 247 187 247 21 197 41 148 42 147 119 246 , 163 205 202 191 6 85 251 12 . 104 115 19 83 160 178 148 185 61 6 19 115 27 192 184
1  Program: 190 \ 216 213 185 196 186 33 48 110 109 212 143 140 143 241 192 136 139 203
1  Program: 17 26 247 153 33 192 214 132 _
1  Program: 134 97 39 25 156 203 32 100 204 128 141 164 106 240 97 144 106 235 0 133 238 217 211 36 167 145 { 94 3 20 104 77 76 223 247 194 121 90 170 - 118 101 90 194 190 187 248 47 122 246 211 67 85 142 _
1  Program: 219 31 6 176 201 204 164 53 141 152 137 53 59 249 202 222 30 173 207 203 28 26 114 89 202 7 156 174 250 173 59 22 109 101
1  Program: 250 73 131 54 176 131 126 90 23 99 22 89 248 { 230 117 189 0 28 165 237 146 87
1  Program: 25 158 250 214
1  Program: > 142 83 161 133 52 108 178 229 226 133 32 139 204 - 34 89 252 146
1  Program: 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 215 146 165 26 116 229 126 85 118 54 | 168 207 236 140 68 151 130 103 72 112 42 212 63 171 15 81 69 215
1  Program: 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 237 255 176 210 148 11 89 205 | 48 68 66 198 97 194 242 { 54
1  Program: } 63 147 150
1  Program: 203 37 229 96 189 177 32 8 94 218 186 134 106 210 35
1  Program: 137 147 32 184 [ 176 102 146 198
1  Program: 33 219 189 241 9 88 237 212 30 78 27 121 14 < 18 210 10 12
1  Program: 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 148 120 26 78 30 79 180 163 101 241 164 59 145 | 41 209 206 186 7 96 58 192 136 48 55 116 66 133 184 109
1  Program: 1 204 69 162 166 187 240 - 76 - 141 142 145 192 4 248 73 159 203 140 _
